00411000|   CC                            | INT3      
00411CEE|   CC                            | INT3      
00411CEF|   CC                            | INT3      
00411CF0|   CC                            | INT3      
00411CF1|   CC                            | INT3      
00411CF2|   CC                            | INT3      
00411CF3|   CC                            | INT3      
00411CF4|   CC                            | INT3      
00411CF5|   CC                            | INT3      
00411CF6|   CC                            | INT3      
00411CF7|   CC                            | INT3      
00411CF8|   CC                            | INT3      
00411CF9|   CC                            | INT3      
00411CFA|   CC                            | INT3      
00411CFB|   CC                            | INT3      
00411CFC|   CC                            | INT3      
00411CFD|   CC                            | INT3      
00411CFE|   CC                            | INT3      
00411CFF|   CC                            | INT3      
00411D00|   CC                            | INT3      
00411D01|   CC                            | INT3      
00411D02|   CC                            | INT3      
00411D03|   CC                            | INT3      
00411D04|   CC                            | INT3      
00411D05|   CC                            | INT3      
00411D06|   CC                            | INT3      
00411D07|   CC                            | INT3      
00411D08|   CC                            | INT3      
00411D09|   CC                            | INT3      
00411D0A|   CC                            | INT3      
00411D0B|   CC                            | INT3      
00411D0C|   CC                            | INT3      
00411D0D|   CC                            | INT3      
00411D0E|   CC                            | INT3      
00411D0F|   CC                            | INT3      
00411D10|   CC                            | INT3      
00411D11|   CC                            | INT3      
00411D12|   CC                            | INT3      
00411D13|   CC                            | INT3      
00411D14|   CC                            | INT3      
00411D15|   CC                            | INT3      
00411D16|   CC                            | INT3      
00411D17|   CC                            | INT3      
00411D18|   CC                            | INT3      
00411D19|   CC                            | INT3      
00411D1A|   CC                            | INT3      
00411D1B|   CC                            | INT3      
00411D1C|   CC                            | INT3      
00411D1D|   CC                            | INT3      
00411D1E|   CC                            | INT3      
00411D1F|   CC                            | INT3      
00411D20|   55                            | PUSH      EBP
00411D21|   8B EC                         | MOV       EBP,ESP
00411D23|   81 EC 48010000                | SUB       ESP,00000148
00411D29|   A1 24804100                   | MOV       EAX,[00418024]
00411D2E|   33 C5                         | XOR       EAX,EBP
00411D30|   89 45 FC                      | MOV       [EBP+FC],EAX
00411D33|   8B 45 08                      | MOV       EAX,[EBP+08]
00411D36|   57                            | PUSH      EDI
00411D37|   8B 3D 10804100                | MOV       EDI,[00418010]
00411D3D|   89 85 BCFEFFFF                | MOV       [EBP+FFFFFEBC],EAX
00411D43|   8B 45 0C                      | MOV       EAX,[EBP+0C]
00411D46|   89 85 B8FEFFFF                | MOV       [EBP+FFFFFEB8],EAX
00411D4C|   83 FF FF                      | CMP       EDI,FF
00411D4F|   0F 84 32010000                | JE        00411E87
00411D55|   53                            | PUSH      EBX
00411D56|   8B 1D 38904100                | MOV       EBX,[00419038]   | KERNEL32.dll LoadLibraryExW
00411D5C|   56                            | PUSH      ESI
00411D5D|   68 00080000                   | PUSH      00000800
00411D62|   6A 00                         | PUSH      00
00411D64|   68 A05E4100                   | PUSH      00415EA0   | UNICODE "user32.dll"
00411D69|   FF D3                         | CALL      EBX
00411D6B|   8B F0                         | MOV       ESI,EAX
00411D6D|   85 F6                         | TEST      ESI,ESI
00411D6F|   75 22                         | JNZ       00411D93
00411D71|   FF 15 40904100                | CALL      [00419040]   | KERNEL32.dll GetLastError
00411D77|   83 F8 57                      | CMP       EAX,57
00411D7A|   0F 85 EF000000                | JNE       00411E6F
00411D80|   56                            | PUSH      ESI
00411D81|   56                            | PUSH      ESI
00411D82|   68 A05E4100                   | PUSH      00415EA0   | UNICODE "user32.dll"
00411D87|   FF D3                         | CALL      EBX
00411D89|   8B F0                         | MOV       ESI,EAX
00411D8B|   85 F6                         | TEST      ESI,ESI
00411D8D|   0F 84 DC000000                | JE        00411E6F
00411D93|   68 BC5E4100                   | PUSH      00415EBC   | ASCII "wsprintfA"
00411D98|   56                            | PUSH      ESI
00411D99|   FF 15 3C904100                | CALL      [0041903C]   | KERNEL32.dll GetProcAddress
00411D9F|   8B C8                         | MOV       ECX,EAX
00411DA1|   89 0D 5C814100                | MOV       [0041815C],ECX
00411DA7|   85 F6                         | TEST      ESI,ESI
00411DA9|   0F 84 C0000000                | JE        00411E6F
00411DAF|   8B 9D B8FEFFFF                | MOV       EBX,[EBP+FFFFFEB8]
00411DB5|   85 DB                         | TEST      EBX,EBX
00411DB7|   0F 84 B2000000                | JE        00411E6F
00411DBD|   85 C9                         | TEST      ECX,ECX
00411DBF|   0F 84 AA000000                | JE        00411E6F
00411DC5|   8B 43 0C                      | MOV       EAX,[EBX+0C]
00411DC8|   8D 73 20                      | LEA       ESI,[EBX+20]
00411DCB|   68 205F4100                   | PUSH      00415F20
00411DD0|   FF 75 10                      | PUSH      [EBP+10]
00411DD3|   83 E8 24                      | SUB       EAX,24
00411DD6|   68 2C5F4100                   | PUSH      00415F2C
00411DDB|   50                            | PUSH      EAX
00411DDC|   68 605F4100                   | PUSH      00415F60
00411DE1|   56                            | PUSH      ESI
00411DE2|   68 6C5F4100                   | PUSH      00415F6C
00411DE7|   68 805F4100                   | PUSH      00415F80   | ASCII "Stack area around _alloca memory reserved by this function is corrupted"
00411DEC|   8D 85 C0FEFFFF                | LEA       EAX,[EBP+FFFFFEC0]
00411DF2|   68 D85F4100                   | PUSH      00415FD8   | ASCII "%s%s%p%s%ld%s%d%s"
00411DF7|   50                            | PUSH      EAX
00411DF8|   FF D1                         | CALL      ECX
00411DFA|   8B 43 0C                      | MOV       EAX,[EBX+0C]
00411DFD|   83 E8 24                      | SUB       EAX,24
00411E00|   50                            | PUSH      EAX
00411E01|   56                            | PUSH      ESI
00411E02|   8D 45 B4                      | LEA       EAX,[EBP+B4]
00411E05|   50                            | PUSH      EAX
00411E06|   8D 45 E8                      | LEA       EAX,[EBP+E8]
00411E09|   50                            | PUSH      EAX
00411E0A|   E8 A1020000                   | CALL      004120B0
00411E0F|   83 C4 38                      | ADD       ESP,38
00411E12|   8D 45 B4                      | LEA       EAX,[EBP+B4]
00411E15|   68 F05F4100                   | PUSH      00415FF0
00411E1A|   50                            | PUSH      EAX
00411E1B|   68 F45F4100                   | PUSH      00415FF4
00411E20|   8D 45 E8                      | LEA       EAX,[EBP+E8]
00411E23|   50                            | PUSH      EAX
00411E24|   8D 85 C0FEFFFF                | LEA       EAX,[EBP+FFFFFEC0]
00411E2A|   68 F85F4100                   | PUSH      00415FF8   | ASCII "%s%s%s%s"
00411E2F|   50                            | PUSH      EAX
00411E30|   E8 0B030000                   | CALL      00412140
00411E35|   83 C4 04                      | ADD       ESP,04
00411E38|   8D 84 05 C0FEFFFF             | LEA       EAX,[EBP+EAX*1+FFFFFEC0]
00411E3F|   50                            | PUSH      EAX
00411E40|   FF 15 5C814100                | CALL      [0041815C]
00411E46|   8D 85 C0FEFFFF                | LEA       EAX,[EBP+FFFFFEC0]
00411E4C|   50                            | PUSH      EAX
00411E4D|   6A 04                         | PUSH      04
00411E4F|   57                            | PUSH      EDI
00411E50|   FF B5 BCFEFFFF                | PUSH      [EBP+FFFFFEBC]
00411E56|   E8 05030000                   | CALL      00412160
00411E5B|   83 C4 28                      | ADD       ESP,28
00411E5E|   5E                            | POP       ESI
00411E5F|   5B                            | POP       EBX
00411E60|   5F                            | POP       EDI
00411E61|   8B 4D FC                      | MOV       ECX,[EBP+FC]
00411E64|   33 CD                         | XOR       ECX,EBP
00411E66|   E8 B3F1FFFF                   | CALL      0041101E
00411E6B|   8B E5                         | MOV       ESP,EBP
00411E6D|   5D                            | POP       EBP
00411E6E|   C3                            | RETN      
00411E6F|   68 C85E4100                   | PUSH      00415EC8   | ASCII "Stack area around _alloca memory reserved by this function is corrupted"
00411E74|   6A 04                         | PUSH      04
00411E76|   57                            | PUSH      EDI
00411E77|   FF B5 BCFEFFFF                | PUSH      [EBP+FFFFFEBC]
00411E7D|   E8 DE020000                   | CALL      00412160
00411E82|   83 C4 10                      | ADD       ESP,10
00411E85|   5E                            | POP       ESI
00411E86|   5B                            | POP       EBX
00411E87|   8B 4D FC                      | MOV       ECX,[EBP+FC]
00411E8A|   33 CD                         | XOR       ECX,EBP
00411E8C|   5F                            | POP       EDI
00411E8D|   E8 8CF1FFFF                   | CALL      0041101E
00411E92|   8B E5                         | MOV       ESP,EBP
00411E94|   5D                            | POP       EBP
00411E95|   C3                            | RETN      
00411E96|   CC                            | INT3      
00411E97|   CC                            | INT3      
00411E98|   CC                            | INT3      
00411E99|   CC                            | INT3      
00411E9A|   CC                            | INT3      
00411E9B|   CC                            | INT3      
00411E9C|   CC                            | INT3      
00411E9D|   CC                            | INT3      
00411E9E|   CC                            | INT3      
00411E9F|   CC                            | INT3      
00411EA0|   CC                            | INT3      
00411EA1|   CC                            | INT3      
00411EA2|   CC                            | INT3      
00411EA3|   CC                            | INT3      
00411EA4|   CC                            | INT3      
00411EA5|   CC                            | INT3      
00411EA6|   CC                            | INT3      
00411EA7|   CC                            | INT3      
00411EA8|   CC                            | INT3      
00411EA9|   CC                            | INT3      
00411EAA|   CC                            | INT3      
00411EAB|   CC                            | INT3      
00411EAC|   CC                            | INT3      
00411EAD|   CC                            | INT3      
00411EAE|   CC                            | INT3      
00411EAF|   CC                            | INT3      
00411EB0|   CC                            | INT3      
00411EB1|   CC                            | INT3      
00411EB2|   CC                            | INT3      
00411EB3|   CC                            | INT3      
00411EB4|   CC                            | INT3      
00411EB5|   CC                            | INT3      
00411EB6|   CC                            | INT3      
00411EB7|   CC                            | INT3      
00411EB8|   CC                            | INT3      
00411EB9|   CC                            | INT3      
00411EBA|   CC                            | INT3      
00411EBB|   CC                            | INT3      
00411EBC|   CC                            | INT3      
00411EBD|   CC                            | INT3      
00411EBE|   CC                            | INT3      
00411EBF|   CC                            | INT3      
00411EC0|   CC                            | INT3      
00411EC1|   CC                            | INT3      
00411EC2|   CC                            | INT3      
00411EC3|   CC                            | INT3      
00411EC4|   CC                            | INT3      
00411EC5|   CC                            | INT3      
00411EC6|   CC                            | INT3      
00411EC7|   CC                            | INT3      
00411EC8|   CC                            | INT3      
00411EC9|   CC                            | INT3      
00411ECA|   CC                            | INT3      
00411ECB|   CC                            | INT3      
00411ECC|   CC                            | INT3      
00411ECD|   CC                            | INT3      
00411ECE|   CC                            | INT3      
00411ECF|   CC                            | INT3      
00411ED0|   CC                            | INT3      
00411ED1|   CC                            | INT3      
00411ED2|   CC                            | INT3      
00411ED3|   CC                            | INT3      
00411ED4|   CC                            | INT3      
00411ED5|   CC                            | INT3      
00411ED6|   CC                            | INT3      
00411ED7|   CC                            | INT3      
00411ED8|   CC                            | INT3      
00411ED9|   CC                            | INT3      
00411EDA|   CC                            | INT3      
00411EDB|   CC                            | INT3      
00411EDC|   CC                            | INT3      
00411EDD|   CC                            | INT3      
00411EDE|   CC                            | INT3      
00411EDF|   CC                            | INT3      
00411EE0|   CC                            | INT3      
00411EE1|   CC                            | INT3      
00411EE2|   CC                            | INT3      
00411EE3|   CC                            | INT3      
00411EE4|   CC                            | INT3      
00411EE5|   CC                            | INT3      
00411EE6|   CC                            | INT3      
00411EE7|   CC                            | INT3      
00411EE8|   CC                            | INT3      
00411EE9|   CC                            | INT3      
00411EEA|   CC                            | INT3      
00411EEB|   CC                            | INT3      
00411EEC|   CC                            | INT3      
00411EED|   CC                            | INT3      
00411EEE|   CC                            | INT3      
00411EEF|   CC                            | INT3      
00411EF0|   CC                            | INT3      
00411EF1|   CC                            | INT3      
00411EF2|   CC                            | INT3      
00411EF3|   CC                            | INT3      
00411EF4|   CC                            | INT3      
00411EF5|   CC                            | INT3      
00411EF6|   CC                            | INT3      
00411EF7|   CC                            | INT3      
00411EF8|   CC                            | INT3      
00411EF9|   CC                            | INT3      
00411EFA|   CC                            | INT3      
00411EFB|   CC                            | INT3      
00411EFC|   CC                            | INT3      
00411EFD|   CC                            | INT3      
00411EFE|   CC                            | INT3      
00411EFF|   CC                            | INT3      
00411F00|   55                            | PUSH      EBP
00411F01|   8B EC                         | MOV       EBP,ESP
00411F03|   8B 45 0C                      | MOV       EAX,[EBP+0C]
00411F06|   83 F8 04                      | CMP       EAX,04
00411F09|   77 23                         | JA        00411F2E
00411F0B|   8B 0C 85                      | MOV       ECX,[EAX*4+FFFFFEBC]
00411F0E|   00                            | ??        
00411F0F|   80                            | ??        
00411F10|   41                            | INC       ECX
00411F11|   00                            | ??        
00411F12|   8B 14 85                      | MOV       EDX,[EAX*4+FFFFFEBC]
00411F15|   58                            | POP       EAX
00411F16|   59                            | POP       ECX
00411F17|   41                            | INC       ECX
00411F18|   00                            | ??        
00411F19|   83 F9 FF                      | CMP       ECX,FF
00411F1C|   74 2E                         | JE        00411F4C
00411F1E|   52                            | PUSH      EDX
00411F1F|   50                            | PUSH      EAX
00411F20|   51                            | PUSH      ECX
00411F21|   FF 75 08                      | PUSH      [EBP+08]
00411F24|   E8 37020000                   | CALL      00412160
00411F29|   83 C4 10                      | ADD       ESP,10
00411F2C|   5D                            | POP       EBP
00411F2D|   C3                            | RETN      
00411F2E|   8B 15 6C594100                | MOV       EDX,[0041596C]
00411F34|   B8 05000000                   | MOV       EAX,00000005
00411F39|   52                            | PUSH      EDX
00411F3A|   50                            | PUSH      EAX
00411F3B|   B9 01000000                   | MOV       ECX,00000001
00411F40|   51                            | PUSH      ECX
00411F41|   FF 75 08                      | PUSH      [EBP+08]
00411F44|   E8 17020000                   | CALL      00412160
00411F49|   83 C4 10                      | ADD       ESP,10
00411F4C|   5D                            | POP       EBP
00411F4D|   C3                            | RETN      
00411F4E|   CC                            | INT3      
00411F4F|   CC                            | INT3      
00411F50|   CC                            | INT3      
00411F51|   CC                            | INT3      
00411F52|   CC                            | INT3      
00411F53|   CC                            | INT3      
00411F54|   CC                            | INT3      
00411F55|   CC                            | INT3      
00411F56|   CC                            | INT3      
00411F57|   CC                            | INT3      
00411F58|   CC                            | INT3      
00411F59|   CC                            | INT3      
00411F5A|   CC                            | INT3      
00411F5B|   CC                            | INT3      
00411F5C|   CC                            | INT3      
00411F5D|   CC                            | INT3      
00411F5E|   CC                            | INT3      
00411F5F|   CC                            | INT3      
00411F60|   CC                            | INT3      
00411F61|   CC                            | INT3      
00411F62|   CC                            | INT3      
00411F63|   CC                            | INT3      
00411F64|   CC                            | INT3      
00411F65|   CC                            | INT3      
00411F66|   CC                            | INT3      
00411F67|   CC                            | INT3      
00411F68|   CC                            | INT3      
00411F69|   CC                            | INT3      
00411F6A|   CC                            | INT3      
00411F6B|   CC                            | INT3      
00411F6C|   CC                            | INT3      
00411F6D|   CC                            | INT3      
00411F6E|   CC                            | INT3      
00411F6F|   CC                            | INT3      
00411F70|   55                            | PUSH      EBP
00411F71|   8B EC                         | MOV       EBP,ESP
00411F73|   81 EC 0C040000                | SUB       ESP,0000040C
00411F79|   A1 24804100                   | MOV       EAX,[00418024]
00411F7E|   33 C5                         | XOR       EAX,EBP
00411F80|   89 45 FC                      | MOV       [EBP+FC],EAX
00411F83|   8B 45 08                      | MOV       EAX,[EBP+08]
00411F86|   89 85 F8FBFFFF                | MOV       [EBP+FFFFFBF8],EAX
00411F8C|   A1 08804100                   | MOV       EAX,[00418008]
00411F91|   89 85 F4FBFFFF                | MOV       [EBP+FFFFFBF4],EAX
00411F97|   53                            | PUSH      EBX
00411F98|   8B 5D 0C                      | MOV       EBX,[EBP+0C]
00411F9B|   83 F8 FF                      | CMP       EAX,FF
00411F9E|   0F 84 BD000000                | JE        00412061
00411FA4|   80                            | ??        
00411FA5|   3B 00                         | CMP       EAX,[EAX]
00411FA7|   0F 84 98000000                | JE        00412045
00411FAD|   53                            | PUSH      EBX
00411FAE|   E8 8D010000                   | CALL      00412140
00411FB3|   83 C0 2D                      | ADD       EAX,2D
00411FB6|   83 C4 04                      | ADD       ESP,04
00411FB9|   3D 00040000                   | CMP       EAX,00000400
00411FBE|   0F 87                         | ??        
00411FC0|   81 00 000033C0                | ADD       [EAX],C0330000
00411FC6|   EB 08                         | JMP       00411FD0
00411FC8|   8D A4 24 00000000             | LEA       ESP,[ESP+00000000]
00411FCF|   90                            | NOP       
00411FD0|   8A                            | ??        
00411FD1|   88                            | ??        
00411FD2|   88                            | ??        
00411FD3|   59                            | POP       ECX
00411FD4|   41                            | INC       ECX
00411FD5|   00                            | ??        
00411FD6|   8D 40 01                      | LEA       EAX,[EAX+01]
00411FD9|   88                            | ??        
00411FDA|   8C 05 FBFBFFFF                | MOV       [FFFFFBFB],ES
00411FE0|   84                            | ??        
00411FE1|   C9                            | LEAVE     
00411FE2|   75 EC                         | JNZ       00411FD0
00411FE4|   56                            | PUSH      ESI
00411FE5|   57                            | PUSH      EDI
00411FE6|   8B F3                         | MOV       ESI,EBX
00411FE8|   8A                            | ??        
00411FE9|   03 43 84                      | ADD       EAX,[EBX+84]
00411FEC|   C0                            | ??        
00411FED|   75 F9                         | JNZ       00411FE8
00411FEF|   8D BD FCFBFFFF                | LEA       EDI,[EBP+FFFFFBFC]
00411FF5|   2B DE                         | SUB       EBX,ESI
00411FF7|   4F                            | DEC       EDI
00411FF8|   8A                            | ??        
00411FF9|   47                            | INC       EDI
00411FFA|   01                            | ??        
00411FFB|   47                            | INC       EDI
00411FFC|   84                            | ??        
00411FFD|   C0                            | ??        
00411FFE|   75 F8                         | JNZ       00411FF8
00412000|   8B CB                         | MOV       ECX,EBX
00412002|   BA A4594100                   | MOV       EDX,004159A4   | ASCII "' was corrupted."
00412007|   C1 E9 02                      | SHR       ECX,02
0041200A|   F3:                           | PREFIX F3:
0041200B|   A5                            | ??        
0041200C|   8B CB                         | MOV       ECX,EBX
0041200E|   83 E1 03                      | AND       ECX,03
00412011|   F3:                           | PREFIX F3:
00412012|   A4                            | ??        
00412013|   8B F2                         | MOV       ESI,EDX
00412015|   8A                            | ??        
00412016|   02                            | ??        
00412017|   42                            | INC       EDX
00412018|   84                            | ??        
00412019|   C0                            | ??        
0041201A|   75 F9                         | JNZ       00412015
0041201C|   8D BD FCFBFFFF                | LEA       EDI,[EBP+FFFFFBFC]
00412022|   2B D6                         | SUB       EDX,ESI
00412024|   4F                            | DEC       EDI
00412025|   8A                            | ??        
00412026|   47                            | INC       EDI
00412027|   01                            | ??        
00412028|   47                            | INC       EDI
00412029|   84                            | ??        
0041202A|   C0                            | ??        
0041202B|   75 F8                         | JNZ       00412025
0041202D|   8B CA                         | MOV       ECX,EDX
0041202F|   8D 85 FCFBFFFF                | LEA       EAX,[EBP+FFFFFBFC]
00412035|   C1 E9 02                      | SHR       ECX,02
00412038|   F3:                           | PREFIX F3:
00412039|   A5                            | ??        
0041203A|   8B CA                         | MOV       ECX,EDX
0041203C|   83 E1 03                      | AND       ECX,03
0041203F|   F3:                           | PREFIX F3:
00412040|   A4                            | ??        
00412041|   5F                            | POP       EDI
00412042|   5E                            | POP       ESI
00412043|   EB 05                         | JMP       0041204A
00412045|   B8 685E4100                   | MOV       EAX,00415E68   | ASCII "Stack corrupted near unknown variable"
0041204A|   50                            | PUSH      EAX
0041204B|   6A 02                         | PUSH      02
0041204D|   FF B5 F4FBFFFF                | PUSH      [EBP+FFFFFBF4]
00412053|   FF B5 F8FBFFFF                | PUSH      [EBP+FFFFFBF8]
00412059|   E8 02010000                   | CALL      00412160
0041205E|   83 C4 10                      | ADD       ESP,10
00412061|   8B 4D FC                      | MOV       ECX,[EBP+FC]
00412064|   33 CD                         | XOR       ECX,EBP
00412066|   5B                            | POP       EBX
00412067|   E8 B2EFFFFF                   | CALL      0041101E
0041206C|   8B E5                         | MOV       ESP,EBP
0041206E|   5D                            | POP       EBP
0041206F|   C3                            | RETN      
00412070|   CC                            | INT3      
00412071|   CC                            | INT3      
00412072|   CC                            | INT3      
00412073|   CC                            | INT3      
00412074|   CC                            | INT3      
00412075|   CC                            | INT3      
00412076|   CC                            | INT3      
00412077|   CC                            | INT3      
00412078|   CC                            | INT3      
00412079|   CC                            | INT3      
0041207A|   CC                            | INT3      
0041207B|   CC                            | INT3      
0041207C|   CC                            | INT3      
0041207D|   CC                            | INT3      
0041207E|   CC                            | INT3      
0041207F|   CC                            | INT3      
00412080|   CC                            | INT3      
00412081|   CC                            | INT3      
00412082|   CC                            | INT3      
00412083|   CC                            | INT3      
00412084|   CC                            | INT3      
00412085|   CC                            | INT3      
00412086|   CC                            | INT3      
00412087|   CC                            | INT3      
00412088|   CC                            | INT3      
00412089|   CC                            | INT3      
0041208A|   CC                            | INT3      
0041208B|   CC                            | INT3      
0041208C|   CC                            | INT3      
0041208D|   CC                            | INT3      
0041208E|   CC                            | INT3      
0041208F|   CC                            | INT3      
00412090|   CC                            | INT3      
00412091|   CC                            | INT3      
00412092|   CC                            | INT3      
00412093|   CC                            | INT3      
00412094|   CC                            | INT3      
00412095|   CC                            | INT3      
00412096|   CC                            | INT3      
00412097|   CC                            | INT3      
00412098|   CC                            | INT3      
00412099|   CC                            | INT3      
0041209A|   CC                            | INT3      
0041209B|   CC                            | INT3      
0041209C|   CC                            | INT3      
0041209D|   CC                            | INT3      
0041209E|   CC                            | INT3      
0041209F|   CC                            | INT3      
004120A0|   CC                            | INT3      
004120A1|   CC                            | INT3      
004120A2|   CC                            | INT3      
004120A3|   CC                            | INT3      
004120A4|   CC                            | INT3      
004120A5|   CC                            | INT3      
004120A6|   CC                            | INT3      
004120A7|   CC                            | INT3      
004120A8|   CC                            | INT3      
004120A9|   CC                            | INT3      
004120AA|   CC                            | INT3      
004120AB|   CC                            | INT3      
004120AC|   CC                            | INT3      
004120AD|   CC                            | INT3      
004120AE|   CC                            | INT3      
004120AF|   CC                            | INT3      
004120B0|   55                            | PUSH      EBP
004120B1|   8B EC                         | MOV       EBP,ESP
004120B3|   51                            | PUSH      ECX
004120B4|   8B 55 10                      | MOV       EDX,[EBP+10]
004120B7|   8B 4D 0C                      | MOV       ECX,[EBP+0C]
004120BA|   53                            | PUSH      EBX
004120BB|   56                            | PUSH      ESI
004120BC|   57                            | PUSH      EDI
004120BD|   8B 7D 08                      | MOV       EDI,[EBP+08]
004120C0|   33 F6                         | XOR       ESI,ESI
004120C2|   2B D7                         | SUB       EDX,EDI
004120C4|   89 55 10                      | MOV       [EBP+10],EDX
004120C7|   8B 45 14                      | MOV       EAX,[EBP+14]
004120CA|   89 4D FC                      | MOV       [EBP+FC],ECX
004120CD|   83 F8 10                      | CMP       EAX,10
004120D0|   72 05                         | JB        004120D7
004120D2|   B8 10000000                   | MOV       EAX,00000010
004120D7|   3B F0                         | CMP       ESI,EAX
004120D9|   73 25                         | JNB       00412100
004120DB|   8A                            | ??        
004120DC|   1C                            | ??        
004120DD|   3A                            | ??        
004120DE|   0F B6                         | ??        
004120E0|   C3                            | RETN      
004120E1|   50                            | PUSH      EAX
004120E2|   68 985E4100                   | PUSH      00415E98   | ASCII "%.2X "
004120E7|   51                            | PUSH      ECX
004120E8|   FF 15 5C814100                | CALL      [0041815C]
004120EE|   8B 4D FC                      | MOV       ECX,[EBP+FC]
004120F1|   83 C4 0C                      | ADD       ESP,0C
004120F4|   8B 55 10                      | MOV       EDX,[EBP+10]
004120F7|   46                            | INC       ESI
004120F8|   88                            | ??        
004120F9|   1F                            | ??        
004120FA|   83 C1 03                      | ADD       ECX,03
004120FD|   47                            | INC       EDI
004120FE|   EB C7                         | JMP       004120C7
00412100|   8B 45 08                      | MOV       EAX,[EBP+08]
00412103|   5F                            | POP       EDI
00412104|   C6                            | ??        
00412105|   04                            | ??        
00412106|   06                            | ??        
00412107|   00                            | ??        
00412108|   8B 45 0C                      | MOV       EAX,[EBP+0C]
0041210B|   8D 04 70                      | LEA       EAX,[EAX+ESI*2]
0041210E|   C6                            | ??        
0041210F|   04                            | ??        
00412110|   06                            | ??        
00412111|   00                            | ??        
00412112|   5E                            | POP       ESI
00412113|   5B                            | POP       EBX
00412114|   8B E5                         | MOV       ESP,EBP
00412116|   5D                            | POP       EBP
00412117|   C3                            | RETN      
00412118|   CC                            | INT3      
00412119|   CC                            | INT3      
0041211A|   CC                            | INT3      
0041211B|   CC                            | INT3      
0041211C|   CC                            | INT3      
0041211D|   CC                            | INT3      
0041211E|   CC                            | INT3      
0041211F|   CC                            | INT3      
00412120|   CC                            | INT3      
00412121|   CC                            | INT3      
00412122|   CC                            | INT3      
00412123|   CC                            | INT3      
00412124|   CC                            | INT3      
00412125|   CC                            | INT3      
00412126|   CC                            | INT3      
00412127|   CC                            | INT3      
00412128|   CC                            | INT3      
00412129|   CC                            | INT3      
0041212A|   CC                            | INT3      
0041212B|   CC                            | INT3      
0041212C|   CC                            | INT3      
0041212D|   CC                            | INT3      
0041212E|   CC                            | INT3      
0041212F|   CC                            | INT3      
00412130|   CC                            | INT3      
00412131|   CC                            | INT3      
00412132|   CC                            | INT3      
00412133|   CC                            | INT3      
00412134|   CC                            | INT3      
00412135|   CC                            | INT3      
00412136|   CC                            | INT3      
00412137|   CC                            | INT3      
00412138|   CC                            | INT3      
00412139|   CC                            | INT3      
0041213A|   CC                            | INT3      
0041213B|   CC                            | INT3      
0041213C|   CC                            | INT3      
0041213D|   CC                            | INT3      
0041213E|   CC                            | INT3      
0041213F|   CC                            | INT3      
00412140|   55                            | PUSH      EBP
00412141|   8B EC                         | MOV       EBP,ESP
00412143|   8B 55 08                      | MOV       EDX,[EBP+08]
00412146|   8B C2                         | MOV       EAX,EDX
00412148|   8A                            | ??        
00412149|   08                            | ??        
0041214A|   40                            | INC       EAX
0041214B|   84                            | ??        
0041214C|   C9                            | LEAVE     
0041214D|   75 F9                         | JNZ       00412148
0041214F|   2B C2                         | SUB       EAX,EDX
00412151|   48                            | DEC       EAX
00412152|   5D                            | POP       EBP
00412153|   C3                            | RETN      
00412154|   CC                            | INT3      
00412155|   CC                            | INT3      
00412156|   CC                            | INT3      
00412157|   CC                            | INT3      
00412158|   CC                            | INT3      
00412159|   CC                            | INT3      
0041215A|   CC                            | INT3      
0041215B|   CC                            | INT3      
0041215C|   CC                            | INT3      
0041215D|   CC                            | INT3      
0041215E|   CC                            | INT3      
0041215F|   CC                            | INT3      
00412160|   55                            | PUSH      EBP
00412161|   8B EC                         | MOV       EBP,ESP
00412163|   81 EC 3C0E0000                | SUB       ESP,00000E3C
00412169|   A1 24804100                   | MOV       EAX,[00418024]
0041216E|   33 C5                         | XOR       EAX,EBP
00412170|   89 45 FC                      | MOV       [EBP+FC],EAX
00412173|   8B 45 10                      | MOV       EAX,[EBP+10]
00412176|   53                            | PUSH      EBX
00412177|   8B 5D 14                      | MOV       EBX,[EBP+14]
0041217A|   56                            | PUSH      ESI
0041217B|   8B 75 08                      | MOV       ESI,[EBP+08]
0041217E|   57                            | PUSH      EDI
0041217F|   56                            | PUSH      ESI
00412180|   89 85 D0F1FFFF                | MOV       [EBP+FFFFF1D0],EAX
00412186|   89 9D C4F1FFFF                | MOV       [EBP+FFFFF1C4],EBX
0041218C|   C7 85 CCF1FFFF 00000000       | MOV       [EBP+FFFFF1CC],00000000
00412196|   E8 9CEEFFFF                   | CALL      00411037
0041219B|   8B F8                         | MOV       EDI,EAX
0041219D|   83 C4 04                      | ADD       ESP,04
004121A0|   85 FF                         | TEST      EDI,EDI
004121A2|   75 0F                         | JNZ       004121B3
004121A4|   56                            | PUSH      ESI
004121A5|   E8 27F0FFFF                   | CALL      004111D1
004121AA|   83 C4 04                      | ADD       ESP,04
004121AD|   89 85 CCF1FFFF                | MOV       [EBP+FFFFF1CC],EAX
004121B3|   6A 00                         | PUSH      00
004121B5|   6A 00                         | PUSH      00
004121B7|   6A FF                         | PUSH      FF
004121B9|   53                            | PUSH      EBX
004121BA|   8B 1D 34904100                | MOV       EBX,[00419034]   | KERNEL32.dll MultiByteToWideChar
004121C0|   6A 00                         | PUSH      00
004121C2|   68 E9FD0000                   | PUSH      0000FDE9
004121C7|   FF D3                         | CALL      EBX
004121C9|   3D 00020000                   | CMP       EAX,00000200
004121CE|   73 23                         | JNB       004121F3
004121D0|   50                            | PUSH      EAX
